Continuity Violations Report: Traj_17_[1-69]
================================================================================

Commanded Speed: 100.0 mm/s
Number of Poses: 69

C0 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C1 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C2 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 1: Magnitude=1.0415, Ratio=1.21x limit
  Segment 2: Magnitude=0.9162, Ratio=1.06x limit
  Segment 2: Magnitude=3.4345, Ratio=1.97x limit
  Segment 2: Magnitude=2.7222, Ratio=1.14x limit
  Segment 3: Magnitude=1.2505, Ratio=1.99x limit
  Segment 3: Magnitude=6.9539, Ratio=3.98x limit
  Segment 3: Magnitude=5.4439, Ratio=2.27x limit
  Segment 4: Magnitude=1.7500, Ratio=2.79x limit
  Segment 4: Magnitude=9.3666, Ratio=5.37x limit
  Segment 4: Magnitude=7.2344, Ratio=3.02x limit
  Segment 5: Magnitude=0.8521, Ratio=0.96x limit
  Segment 5: Magnitude=1.5998, Ratio=2.55x limit
  Segment 5: Magnitude=9.3665, Ratio=5.37x limit
  Segment 5: Magnitude=7.1758, Ratio=2.99x limit
  Segment 6: Magnitude=1.4768, Ratio=2.35x limit
  Segment 6: Magnitude=0.8584, Ratio=1.00x limit
  Segment 6: Magnitude=7.6433, Ratio=4.38x limit
  Segment 6: Magnitude=5.8591, Ratio=2.44x limit
  Segment 7: Magnitude=0.8641, Ratio=1.38x limit
  Segment 7: Magnitude=0.8084, Ratio=0.94x limit
  Segment 7: Magnitude=6.1710, Ratio=3.54x limit
  Segment 7: Magnitude=4.6775, Ratio=1.95x limit
  Segment 8: Magnitude=0.7414, Ratio=1.18x limit
  Segment 8: Magnitude=3.4099, Ratio=1.95x limit
  Segment 8: Magnitude=2.6402, Ratio=1.10x limit
  Segment 9: Magnitude=2.6168, Ratio=1.50x limit
  Segment 12: Magnitude=2.8366, Ratio=1.63x limit
  Segment 12: Magnitude=2.0927, Ratio=0.87x limit
  Segment 13: Magnitude=4.6553, Ratio=2.67x limit
  Segment 13: Magnitude=3.4312, Ratio=1.43x limit
  Segment 14: Magnitude=0.7703, Ratio=1.23x limit
  Segment 14: Magnitude=1.0678, Ratio=1.24x limit
  Segment 14: Magnitude=6.7040, Ratio=3.84x limit
  Segment 14: Magnitude=1.2686, Ratio=0.88x limit
  Segment 14: Magnitude=4.9409, Ratio=2.06x limit
  Segment 15: Magnitude=0.8420, Ratio=0.95x limit
  Segment 15: Magnitude=1.0830, Ratio=1.72x limit
  Segment 15: Magnitude=1.3559, Ratio=1.57x limit
  Segment 15: Magnitude=9.0757, Ratio=5.20x limit
  Segment 15: Magnitude=1.5371, Ratio=1.06x limit
  Segment 15: Magnitude=6.7336, Ratio=2.81x limit
  Segment 16: Magnitude=1.0755, Ratio=1.21x limit
  Segment 16: Magnitude=1.2011, Ratio=1.91x limit
  Segment 16: Magnitude=1.6628, Ratio=1.93x limit
  Segment 16: Magnitude=11.3640, Ratio=6.51x limit
  Segment 16: Magnitude=1.9965, Ratio=1.38x limit
  Segment 16: Magnitude=8.4250, Ratio=3.51x limit
  Segment 17: Magnitude=1.2701, Ratio=1.43x limit
