Continuity Violations Report: Traj_2_[1-86]
================================================================================

Commanded Speed: 100.0 mm/s
Number of Poses: 86

C0 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C1 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C2 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 3: Magnitude=0.7847, Ratio=0.88x limit
  Segment 3: Magnitude=1.4556, Ratio=2.32x limit
  Segment 3: Magnitude=2.0940, Ratio=2.43x limit
  Segment 3: Magnitude=27.1083, Ratio=15.53x limit
  Segment 3: Magnitude=20.3374, Ratio=8.48x limit
  Segment 4: Magnitude=1.3626, Ratio=1.53x limit
  Segment 4: Magnitude=1.3561, Ratio=2.16x limit
  Segment 4: Magnitude=1.9776, Ratio=2.29x limit
  Segment 4: Magnitude=23.2315, Ratio=13.31x limit
  Segment 4: Magnitude=17.4093, Ratio=7.26x limit
  Segment 5: Magnitude=5.3340, Ratio=5.99x limit
  Segment 5: Magnitude=8.0441, Ratio=12.80x limit
  Segment 5: Magnitude=11.0553, Ratio=12.82x limit
  Segment 5: Magnitude=59.9480, Ratio=34.35x limit
  Segment 5: Magnitude=49.8824, Ratio=20.80x limit
  Segment 6: Magnitude=11.7401, Ratio=13.19x limit
  Segment 6: Magnitude=17.3753, Ratio=27.65x limit
  Segment 6: Magnitude=23.5555, Ratio=27.32x limit
  Segment 6: Magnitude=131.2317, Ratio=75.19x limit
  Segment 6: Magnitude=1.7004, Ratio=1.17x limit
  Segment 6: Magnitude=110.4577, Ratio=46.06x limit
  Segment 7: Magnitude=5.0393, Ratio=5.66x limit
  Segment 7: Magnitude=5.3563, Ratio=8.52x limit
  Segment 7: Magnitude=7.3518, Ratio=8.53x limit
  Segment 7: Magnitude=72.3947, Ratio=41.48x limit
  Segment 7: Magnitude=1.3281, Ratio=0.92x limit
  Segment 7: Magnitude=57.6269, Ratio=24.03x limit
  Segment 8: Magnitude=7.0580, Ratio=7.93x limit
  Segment 8: Magnitude=5.9165, Ratio=9.42x limit
  Segment 8: Magnitude=7.5459, Ratio=8.75x limit
  Segment 8: Magnitude=101.0601, Ratio=57.90x limit
  Segment 8: Magnitude=3.7611, Ratio=2.60x limit
  Segment 8: Magnitude=83.0317, Ratio=34.62x limit
  Segment 9: Magnitude=1.0455, Ratio=1.66x limit
