Continuity Violations Report: Traj_3_[1-86]
================================================================================

Commanded Speed: 100.0 mm/s
Number of Poses: 86

C0 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  None

C1 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 65: Magnitude=8.5058, Type=velocity_limit, Ratio=0.97x limit

C2 CONTINUITY VIOLATIONS:
--------------------------------------------------------------------------------
  Segment 3: Magnitude=2.0184, Ratio=2.27x limit
  Segment 3: Magnitude=3.0512, Ratio=4.86x limit
  Segment 3: Magnitude=4.4229, Ratio=5.13x limit
  Segment 3: Magnitude=36.0362, Ratio=20.65x limit
  Segment 3: Magnitude=3.4315, Ratio=2.37x limit
  Segment 3: Magnitude=28.1124, Ratio=11.72x limit
  Segment 4: Magnitude=1.9105, Ratio=2.15x limit
  Segment 4: Magnitude=1.6046, Ratio=2.55x limit
  Segment 4: Magnitude=2.4159, Ratio=2.80x limit
  Segment 4: Magnitude=78.9243, Ratio=45.22x limit
  Segment 4: Magnitude=3.3500, Ratio=2.31x limit
  Segment 4: Magnitude=62.8196, Ratio=26.20x limit
  Segment 5: Magnitude=4.3563, Ratio=2.50x limit
  Segment 5: Magnitude=3.7970, Ratio=1.58x limit
  Segment 6: Magnitude=2.9660, Ratio=3.33x limit
  Segment 6: Magnitude=7.2077, Ratio=11.47x limit
  Segment 6: Magnitude=11.1008, Ratio=12.88x limit
  Segment 6: Magnitude=45.3328, Ratio=25.97x limit
  Segment 6: Magnitude=10.2876, Ratio=7.10x limit
  Segment 6: Magnitude=29.4977, Ratio=12.30x limit
  Segment 7: Magnitude=3.5412, Ratio=3.98x limit
  Segment 7: Magnitude=8.8149, Ratio=14.03x limit
  Segment 7: Magnitude=13.6936, Ratio=15.88x limit
  Segment 7: Magnitude=214.5235, Ratio=122.91x limit
  Segment 7: Magnitude=9.6888, Ratio=6.69x limit
  Segment 7: Magnitude=170.9784, Ratio=71.30x limit
  Segment 8: Magnitude=2.9637, Ratio=3.33x limit
  Segment 8: Magnitude=4.7102, Ratio=7.50x limit
  Segment 8: Magnitude=7.3536, Ratio=8.53x limit
  Segment 8: Magnitude=60.4198, Ratio=34.62x limit
  Segment 8: Magnitude=9.3117, Ratio=6.43x limit
  Segment 8: Magnitude=43.1352, Ratio=17.99x limit
  Segment 9: Magnitude=1.3042, Ratio=1.47x limit
  Segment 9: Magnitude=1.5782, Ratio=2.51x limit
  Segment 9: Magnitude=2.3083, Ratio=2.68x limit
  Segment 9: Magnitude=54.6430, Ratio=31.31x limit
  Segment 9: Magnitude=3.5339, Ratio=2.44x limit
  Segment 9: Magnitude=43.1431, Ratio=17.99x limit
  Segment 10: Magnitude=1.3071, Ratio=1.47x limit
  Segment 10: Magnitude=4.3106, Ratio=6.86x limit
  Segment 10: Magnitude=6.4216, Ratio=7.45x limit
  Segment 10: Magnitude=72.9363, Ratio=41.79x limit
  Segment 10: Magnitude=3.0973, Ratio=2.14x limit
  Segment 10: Magnitude=59.5403, Ratio=24.83x limit
  Segment 11: Magnitude=10.4034, Ratio=11.69x limit
  Segment 11: Magnitude=8.8585, Ratio=14.10x limit
  Segment 11: Magnitude=14.7836, Ratio=17.15x limit
  Segment 11: Magnitude=182.8223, Ratio=104.75x limit
  Segment 11: Magnitude=20.2037, Ratio=13.95x limit
  Segment 11: Magnitude=147.6922, Ratio=61.59x limit
  Segment 12: Magnitude=6.3859, Ratio=7.17x limit
  Segment 12: Magnitude=6.3521, Ratio=10.11x limit
  Segment 12: Magnitude=10.3536, Ratio=12.01x limit
  Segment 12: Magnitude=113.8309, Ratio=65.22x limit
  Segment 12: Magnitude=13.6091, Ratio=9.39x limit
  Segment 12: Magnitude=89.4146, Ratio=37.29x limit
  Segment 13: Magnitude=1.0198, Ratio=1.15x limit
  Segment 13: Magnitude=1.9574, Ratio=3.12x limit
  Segment 13: Magnitude=2.8788, Ratio=3.34x limit
  Segment 13: Magnitude=46.5801, Ratio=26.69x limit
  Segment 13: Magnitude=3.1939, Ratio=2.20x limit
  Segment 13: Magnitude=36.6596, Ratio=15.29x limit
  Segment 14: Magnitude=1.0537, Ratio=1.18x limit
  Segment 14: Magnitude=1.5697, Ratio=2.50x limit
  Segment 14: Magnitude=2.2987, Ratio=2.67x limit
  Segment 14: Magnitude=41.5004, Ratio=23.78x limit
  Segment 14: Magnitude=3.0159, Ratio=2.08x limit
  Segment 14: Magnitude=33.0023, Ratio=13.76x limit
  Segment 15: Magnitude=2.9335, Ratio=3.30x limit
  Segment 15: Magnitude=0.9287, Ratio=1.48x limit
  Segment 15: Magnitude=1.1257, Ratio=1.31x limit
  Segment 15: Magnitude=83.8778, Ratio=48.06x limit
  Segment 15: Magnitude=7.5023, Ratio=5.18x limit
  Segment 15: Magnitude=66.1054, Ratio=27.57x limit
  Segment 16: Magnitude=4.6287, Ratio=5.20x limit
  Segment 16: Magnitude=3.4795, Ratio=5.54x limit
  Segment 16: Magnitude=4.8178, Ratio=5.59x limit
  Segment 16: Magnitude=143.1206, Ratio=82.00x limit
  Segment 16: Magnitude=11.1796, Ratio=7.72x limit
  Segment 16: Magnitude=114.4649, Ratio=47.73x limit
  Segment 17: Magnitude=0.7503, Ratio=1.19x limit
